Times,Sentences,Vector Size,Window,Negative
17.88,306068,size100,window3,neg4
35.11,613068,size100,window3,neg4
52.25,918983,size100,window3,neg4
68.63,1225345,size100,window3,neg4
91.14,1531059,size100,window3,neg4
18.72,306068,size100,window3,neg5
36.31,613068,size100,window3,neg5
54.54,918983,size100,window3,neg5
73.14,1225345,size100,window3,neg5
94.81,1531059,size100,window3,neg5
19.56,306068,size100,window3,neg6
37.2,613068,size100,window3,neg6
56.33,918983,size100,window3,neg6
74.03,1225345,size100,window3,neg6
93.52,1531059,size100,window3,neg6
20.04,306068,size100,window4,neg4
36.78,613068,size100,window4,neg4
53.33,918983,size100,window4,neg4
73.53,1225345,size100,window4,neg4
89.31,1531059,size100,window4,neg4
18.96,306068,size100,window4,neg5
36.4,613068,size100,window4,neg5
52.91,918983,size100,window4,neg5
71.65,1225345,size100,window4,neg5
92.35,1531059,size100,window4,neg5
19.83,306068,size100,window4,neg6
35.9,613068,size100,window4,neg6
53.31,918983,size100,window4,neg6
72.14,1225345,size100,window4,neg6
89.09,1531059,size100,window4,neg6
18.04,306068,size100,window5,neg4
35.53,613068,size100,window5,neg4
51.36,918983,size100,window5,neg4
75.78,1225345,size100,window5,neg4
90.95,1531059,size100,window5,neg4
19.58,306068,size100,window5,neg5
39.54,613068,size100,window5,neg5
56.39,918983,size100,window5,neg5
75.39,1225345,size100,window5,neg5
91.63,1531059,size100,window5,neg5
19.96,306068,size100,window5,neg6
39.33,613068,size100,window5,neg6
57.99,918983,size100,window5,neg6
77.82,1225345,size100,window5,neg6
98.84,1531059,size100,window5,neg6
19.3,306068,size100,window6,neg4
38.12,613068,size100,window6,neg4
55.81,918983,size100,window6,neg4
75.07,1225345,size100,window6,neg4
90.51,1531059,size100,window6,neg4
18.98,306068,size100,window6,neg5
37.47,613068,size100,window6,neg5
55.4,918983,size100,window6,neg5
76.1,1225345,size100,window6,neg5
93.39,1531059,size100,window6,neg5
20.23,306068,size100,window6,neg6
40.46,613068,size100,window6,neg6
59.42,918983,size100,window6,neg6
80.63,1225345,size100,window6,neg6
99.45,1531059,size100,window6,neg6
19.05,306068,size100,window7,neg4
37.24,613068,size100,window7,neg4
55.09,918983,size100,window7,neg4
72.36,1225345,size100,window7,neg4
90.57,1531059,size100,window7,neg4
19.98,306068,size100,window7,neg5
38.85,613068,size100,window7,neg5
58.76,918983,size100,window7,neg5
78.37,1225345,size100,window7,neg5
97.41,1531059,size100,window7,neg5
21.13,306068,size100,window7,neg6
40.77,613068,size100,window7,neg6
60.47,918983,size100,window7,neg6
80.75,1225345,size100,window7,neg6
101.76,1531059,size100,window7,neg6
20.4,306068,size200,window3,neg4
37.26,613068,size200,window3,neg4
56.84,918983,size200,window3,neg4
77.69,1225345,size200,window3,neg4
98.68,1531059,size200,window3,neg4
21.68,306068,size200,window3,neg5
39.69,613068,size200,window3,neg5
69.84,918983,size200,window3,neg5
82.15,1225345,size200,window3,neg5
100.95,1531059,size200,window3,neg5
22.41,306068,size200,window3,neg6
40.91,613068,size200,window3,neg6
63.01,918983,size200,window3,neg6
85.47,1225345,size200,window3,neg6
105.21,1531059,size200,window3,neg6
19.73,306068,size200,window4,neg4
39.13,613068,size200,window4,neg4
57.58,918983,size200,window4,neg4
75.25,1225345,size200,window4,neg4
96.36,1531059,size200,window4,neg4
20.87,306068,size200,window4,neg5
41.07,613068,size200,window4,neg5
58.43,918983,size200,window4,neg5
80.15,1225345,size200,window4,neg5
96.85,1531059,size200,window4,neg5
20.72,306068,size200,window4,neg6
40.74,613068,size200,window4,neg6
61.27,918983,size200,window4,neg6
81.39,1225345,size200,window4,neg6
100.08,1531059,size200,window4,neg6
20.16,306068,size200,window5,neg4
40.8,613068,size200,window5,neg4
57.89,918983,size200,window5,neg4
77.56,1225345,size200,window5,neg4
96.35,1531059,size200,window5,neg4
20.61,306068,size200,window5,neg5
39.44,613068,size200,window5,neg5
58.71,918983,size200,window5,neg5
77.86,1225345,size200,window5,neg5
97.78,1531059,size200,window5,neg5
21.47,306068,size200,window5,neg6
41.07,613068,size200,window5,neg6
62.17,918983,size200,window5,neg6
82.31,1225345,size200,window5,neg6
102.46,1531059,size200,window5,neg6
20.0,306068,size200,window6,neg4
38.76,613068,size200,window6,neg4
57.13,918983,size200,window6,neg4
76.66,1225345,size200,window6,neg4
95.94,1531059,size200,window6,neg4
20.97,306068,size200,window6,neg5
40.33,613068,size200,window6,neg5
59.93,918983,size200,window6,neg5
79.89,1225345,size200,window6,neg5
99.81,1531059,size200,window6,neg5
22.11,306068,size200,window6,neg6
42.31,613068,size200,window6,neg6
63.0,918983,size200,window6,neg6
84.2,1225345,size200,window6,neg6
104.92,1531059,size200,window6,neg6
20.09,306068,size200,window7,neg4
38.79,613068,size200,window7,neg4
58.12,918983,size200,window7,neg4
77.46,1225345,size200,window7,neg4
96.89,1531059,size200,window7,neg4
21.28,306068,size200,window7,neg5
40.77,613068,size200,window7,neg5
61.32,918983,size200,window7,neg5
81.62,1225345,size200,window7,neg5
101.55,1531059,size200,window7,neg5
22.17,306068,size200,window7,neg6
42.92,613068,size200,window7,neg6
63.37,918983,size200,window7,neg6
84.21,1225345,size200,window7,neg6
105.6,1531059,size200,window7,neg6
20.01,306068,size300,window3,neg4
39.23,613068,size300,window3,neg4
58.97,918983,size300,window3,neg4
78.5,1225345,size300,window3,neg4
98.14,1531059,size300,window3,neg4
20.95,306068,size300,window3,neg5
41.8,613068,size300,window3,neg5
61.79,918983,size300,window3,neg5
84.05,1225345,size300,window3,neg5
104.16,1531059,size300,window3,neg5
22.7,306068,size300,window3,neg6
44.74,613068,size300,window3,neg6
64.6,918983,size300,window3,neg6
87.06,1225345,size300,window3,neg6
109.07,1531059,size300,window3,neg6
20.2,306068,size300,window4,neg4
39.3,613068,size300,window4,neg4
58.83,918983,size300,window4,neg4
79.0,1225345,size300,window4,neg4
98.23,1531059,size300,window4,neg4
22.4,306068,size300,window4,neg5
42.11,613068,size300,window4,neg5
63.18,918983,size300,window4,neg5
84.38,1225345,size300,window4,neg5
106.56,1531059,size300,window4,neg5
22.91,306068,size300,window4,neg6
43.98,613068,size300,window4,neg6
65.56,918983,size300,window4,neg6
87.69,1225345,size300,window4,neg6
110.85,1531059,size300,window4,neg6
21.5,306068,size300,window5,neg4
41.82,613068,size300,window5,neg4
61.56,918983,size300,window5,neg4
83.16,1225345,size300,window5,neg4
103.03,1531059,size300,window5,neg4
21.68,306068,size300,window5,neg5
42.38,613068,size300,window5,neg5
63.82,918983,size300,window5,neg5
85.37,1225345,size300,window5,neg5
106.54,1531059,size300,window5,neg5
23.39,306068,size300,window5,neg6
44.97,613068,size300,window5,neg6
67.63,918983,size300,window5,neg6
90.43,1225345,size300,window5,neg6
113.0,1531059,size300,window5,neg6
21.27,306068,size300,window6,neg4
41.04,613068,size300,window6,neg4
60.81,918983,size300,window6,neg4
82.0,1225345,size300,window6,neg4
102.64,1531059,size300,window6,neg4
22.14,306068,size300,window6,neg5
43.44,613068,size300,window6,neg5
64.61,918983,size300,window6,neg5
87.38,1225345,size300,window6,neg5
108.72,1531059,size300,window6,neg5
23.74,306068,size300,window6,neg6
46.17,613068,size300,window6,neg6
69.16,918983,size300,window6,neg6
92.34,1225345,size300,window6,neg6
116.04,1531059,size300,window6,neg6
21.86,306068,size300,window7,neg4
42.29,613068,size300,window7,neg4
63.18,918983,size300,window7,neg4
83.65,1225345,size300,window7,neg4
105.53,1531059,size300,window7,neg4
22.45,306068,size300,window7,neg5
44.18,613068,size300,window7,neg5
65.93,918983,size300,window7,neg5
88.12,1225345,size300,window7,neg5
110.15,1531059,size300,window7,neg5
24.3,306068,size300,window7,neg6
47.14,613068,size300,window7,neg6
70.78,918983,size300,window7,neg6
95.1,1225345,size300,window7,neg6
119.17,1531059,size300,window7,neg6
